LEARNER,COURSE,COURSE_VERSION,COMPLETION_DATE,COMPLETION_STATUS,CREATE_ADHOC_COURSE,COURSE_TITLE,ID
56392,OPS-9019-ONLINE,1.0,2021-05-03,400,FALSE,Motor Starters,93
92306,EMP-3024,1.0,2022-03-17,200,FALSE,Integrated Emergency Response Table Top Exercise,94
92465,RP-G3,1.0,2022-02-19,200,FALSE,Group 3 - Radiation Protection Training,95
59092,OSH-1033-ONLINE,1.3,2021-03-03,200,FALSE,Ladder Safety,96
90889,WL-307,1.0,2021-02-02,200,FALSE,Job Safety Analysis,97
91326,SECU-1046,1.0,2021-12-28,200,FALSE,Containment,98
91449,HR-1005,1.0,2021-12-17,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,99
56329,FD-1018,1.0,2021-03-17,200,FALSE,Mitigating Perchlorate Hazards During Decommissioning,100
91714,WL-120,1.0,2021-09-14,200,FALSE,Whiteshell Site Orientation,101
57995,ERM-1002,1.0,2021-06-22,200,FALSE,Land Use Program (LUP) Awareness,102
52886,RP-1011-CRL-ONLINE,1.2,2021-11-10,200,FALSE,Transfer and Storage of RAM- Tag Update Training,103
59505,FIRE-3001,1.0,2022-03-28,400,FALSE,Fire Extinguisher - Practical,104
56751,FIRE-1001-ONLINE,4.7,2021-02-22,200,FALSE,Fire Prevention,105
59691,HR-1005,1.0,2021-11-10,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,106
50880,WL-304,1.0,2021-04-13,200,FALSE,Work Permit Authorization Process,107
91864,NMMS-1011-ONLINE,3.6,2021-01-11,200,FALSE,Nuclear Criticality Safety Program Awareness,108
55713,SECU-3041,1.0,2022-04-19,200,FALSE,Primary Firearms Qualification (Colt C8 Carbine),109
60894,WL-305,1.0,2021-03-31,200,FALSE,Stop Work,110
57756,FIRE-1001-ONLINE,4.7,2021-07-13,200,FALSE,Fire Prevention,111
52427,OSH-1002-ONLINE,1.5,2021-01-18,200,FALSE,Lift Truck Operation Theory,112
59829,PMO-9018,1.0,2021-12-09,200,FALSE,Cost Course - $495/person VIRTUAL Project Quality Management,113
92354,RP-G3-FCO,1.0,2021-10-19,200,FALSE,Group 3 Practical Field Checkout,114
56014,RP-G2,1.0,2021-10-20,200,FALSE,Group 2 Radiation Protection,115
52695,TD-1011,1.0,2021-01-14,400,FALSE,Conducting on the Job Training,116
55653,WL-308,1.0,2021-02-02,200,FALSE,Integrated Work Control,117
59381,TD-1032,1.0,2022-03-08,200,FALSE,VIRTUAL Responsibilities In Supervising Employees (RISE) Day 1 of 3,118
91652,PROC-1020,1.0,2021-10-04,400,FALSE,CNL Contractor Representative,119
61370,OSH-9076-ONLINE,1.0,2021-09-07,200,FALSE,Electric Shock,120
59634,MS-1002,1.0,2022-01-25,200,FALSE,Integrated Work Control - Enhanced,121
92306,EMP-1030,1.0,2021-12-09,200,FALSE,Role of Fire,122
50584,NMMS-1011-ONLINE,3.6,2021-10-01,200,FALSE,Nuclear Criticality Safety Program Awareness,123
90179,SECU-1040,1.0,2022-01-03,200,FALSE,Less-Lethal Extended Range Options,124
92263,HU-1038,1.0,2021-07-29,200,FALSE,(NEO) VIRTUAL Human Performance Awareness - Fundamentals and Nuclear Safety Culture,125
90001,OSH-9076-ONLINE,1.0,2021-11-10,200,FALSE,Electric Shock,126
91283,NMMS-1011-ONLINE,3.6,2021-07-05,200,FALSE,Nuclear Criticality Safety Program Awareness,127
58566,PMO-9011,1.0,2021-03-30,200,FALSE,Cost Course - $495/person VIRTUAL Project Management Framework,128
56932,OSH-9056-ONLINE,1.0,2021-08-03,200,FALSE,Trenching and Excavation Safety,129
52768,TD-1035,1.0,2021-01-14,400,FALSE,RISE Field Essentials,130
54446,OSH-9071-ONLINE,1.0,2021-01-26,200,FALSE,Electrical Safety Introduction for Canada,131
59637,PMO-9015,1.0,2021-06-22,400,FALSE,Cost Course - $495/person VIRTUAL Project Risk Management,132
54270,EMP-1036,1.0,2022-01-17,200,FALSE,Emergency Procedure Refresher,133
57202,WL-315,1.0,2021-04-26,200,FALSE,Respectful Work Place,134
90809,PROC-1019,1.0,2022-01-20,200,FALSE,VIRTUAL CNL Contractor Management Overview,135
91007,WL-165,1.0,2021-04-29,200,FALSE,Waste Management Awareness for Project Delivery,136
90909,HR-1005,1.0,2021-11-09,200,FALSE,Mandatory Harassment and Violence Prevention Training,137
56797,OSH-9070-ONLINE,1.0,2021-03-23,200,FALSE,Arc Flash Safety for Canada,138
58266,PMO-9012,1.0,2021-05-05,200,FALSE,Cost Course - $495/person VIRTUAL Project Scope Management,139
58133,FIRE-3001,1.0,2021-05-13,200,FALSE,Fire Extinguisher,140
90450,OSH-3003-B,1.0,2021-05-20,200,FALSE,Aerial Work Platform Practical - Articulating Boom 60 ft (or less),141
92284,RP-G1-035,1.0,2021-11-22,200,FALSE,Group 1 - Incident Response Principles,142
57737,FIRE-1001-ONLINE,4.7,2021-07-05,200,FALSE,Fire Prevention,143
92620,SECU-3007,1.0,2022-03-07,200,FALSE,Metal Detection,144
59193,WL-306,1.0,2021-02-23,200,FALSE,Pre Job Brief,145
55336,FD-3019,1.0,2022-01-11,200,FALSE,FD&ER Integrated Work Control,146
91666,MS-3001,1.0,2021-02-11,200,FALSE,NRU - Integrated Work Control Practical Application,147
61806,SECU-2029,1.0,2021-04-22,200,FALSE,Security Awareness Refresher,148
92488,OSH-1005-ONLINE,1.7,2022-03-07,200,FALSE,Working At Heights Theory,149
58328,SECU-2029,1.0,2021-04-06,200,FALSE,Security Awareness Refresher,150
91194,HR-1005,1.0,2021-11-29,400,FALSE,Mandatory Harassment and Violence Prevention Training,151
53078,FIRE-3001,1.0,2021-03-03,200,FALSE,Fire Extinguisher - Practical,152
52890,ERM-1001-ONLINE,1.4,2021-08-05,200,FALSE,Cleanup Function Overview,153
55390,FIRE-3001,1.0,2022-01-07,400,FALSE,WS BLOCK - Fire Extinguisher - Practical,154
60314,OSH-9076-ONLINE,1.0,2021-02-25,200,FALSE,Electric Shock,155
21042,EMP-1036,1.0,2022-01-15,200,FALSE,Emergency Procedure Refresher,156
58587,PROC-1020,1.0,2021-06-10,200,FALSE,CNL Contractor Representitive,157
58182,HR-1003-ONLINE,1.0,2021-07-06,200,FALSE,Fitness for Duty,158
27595,FIRE-1001-ONLINE,4.7,2021-04-21,200,FALSE,Fire Prevention,159
92620,SECU-3006,1.0,2022-03-07,200,FALSE,ION Scan Explosive Detection System,160
56947,OSH-1007,1.0,2021-01-12,200,FALSE,Virtual Offering of Asbestos Module 6E,161
55913,RP-G3-FCO,1.0,2021-01-19,200,FALSE,Group 3 Practical Field Checkout,162
61628,MS-1002,1.0,2021-04-07,200,FALSE,Integrated Work Control - Enhanced,163
57353,WMA-1025,1.0,2022-01-24,200,FALSE,Waste Management Area Document Refresher,164
56955,SECU-2029,1.4,2021-08-04,200,FALSE,Security Awareness Refresher (1.4),165
50287,OSH-3002-D,1.0,2021-09-08,200,FALSE,Lift Truck Practical - Non-Electric Pallet Jack and Material Lift,166
57581,PMO-9017,1.0,2021-10-21,400,FALSE,Cost Course - $495/person VIRTUAL Project Procurement Management,167
90456,RP-MISC-39,1.0,2022-04-13,200,FALSE,Air Supplied Suit Operation,168
60927,HR-1005,1.0,2021-11-23,200,FALSE,Mandatory Harassment and Violence Prevention Training,169
60786,TDG-1007-H,1.0,2021-07-26,200,FALSE,TDG Class 7 Radioactive Material - Handler (R3),170
52768,ENG-1072,1.0,2021-12-14,200,FALSE,Engineering Change Control Update –Ensure Implementation of Programmable Electronic Systems (PES) Categorization,171
92637,HU-1038,1.0,2022-02-08,200,FALSE,(NEO) VIRTUAL Human Performance Awareness - Fundamentals and Nuclear Safety Culture,172
59505,OSH-3005,1.0,2021-03-24,200,FALSE,Working at Heights Practical,173
59595,SECU-1056,1.0,2021-07-07,200,FALSE,Canadian Nuclear Security Fitness Test (NSO),174
59381,IT-9043,1.0,2021-11-15,200,FALSE,Power BI Training for Report Consumers,175
58526,TD-1033,1.0,2021-11-09,200,FALSE,VIRTUAL Responsibilities In Supervising Employees (RISE) Day 2 of 3,176
58021,OSH-1007,1.0,2021-09-15,200,FALSE,VIRTUAL Asbestos Module 6E,177
60478,FIN-1003-ONLINE,1.0,2021-03-01,200,FALSE,ExpenseCNL (Concur) System User Training,178
60770,MS-1002,1.0,2021-04-07,200,FALSE,Waiver for Integrated Work Control - Enhanced,179
27607,WMA-1023,1.0,2022-01-24,200,FALSE,"WMA Criticality Safety for Group B, C and D Employees",180
92342,OSH-1020,1.0,2021-10-15,200,FALSE,First Aid Standard & Defibrillation,181
56071,EMP-1036,1.0,2022-02-18,200,FALSE,Emergency Procedure Refresher,182
59740,WL-305,1.0,2021-03-31,400,FALSE,Stop Work,183
92158,OSH-9045-ONLINE,1.0,2021-07-20,200,FALSE,Hand Safety,184
92212,OSH-9104-EXAM,1.0,2022-01-24,200,FALSE,Trenching Safety Exam,185
53976,FIRE-3146-CRL,1.0,2021-10-04,200,FALSE,Tactical Ventilation: Practical: Types of Tactical Ventilations,186
60321,OSH-9045-ONLINE,1.0,2021-09-14,200,FALSE,Hand Safety,187
92501,OSH-9045-ONLINE,1.0,2021-11-22,200,FALSE,Hand Safety,188
57776,S&T-1011,1.0,2021-12-07,200,FALSE,B405 BEP Familiarization,189
56610,WL-305,1.0,2021-03-31,200,FALSE,Stop Work,190
52875,OPS-9017-ONLINE,1.0,2021-09-21,400,FALSE,Hydraulic System Valves and Components,191
55424,TD-1032,1.0,2021-05-03,200,FALSE,VIRTUAL Responsibilities In Supervising Employees (RISE) Day 1 of 3,192
90687,FIRE-1001-ONLINE,4.7,2021-04-15,200,FALSE,Fire Prevention,193
60864,OSH-9070-ONLINE,1.0,2021-06-07,200,FALSE,Arc Flash Safety for Canada,194
90213,OSH-9045-ONLINE,1.0,2021-07-23,200,FALSE,Hand Safety,195
59758,MS-1002,1.0,2021-05-01,200,FALSE,Integrated Work Control - Enhanced,196
91908,HR-1005,1.0,2021-11-09,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,197
91221,RP-1012-CRL,1.0,2021-01-13,200,FALSE,Ludlum Model 2360 with 43-93 Detector Alpha/Beta Contamination Instrument,198
53525,RP-G3-FCO,1.0,2022-01-26,200,FALSE,WS BLOCK - Group 3 Practical Field Checkout,199
20581,TDG-1003-C,1.0,2021-03-02,400,FALSE,TDG Class 7 Radioactive Material - Carrier (R3),200
92403,EMP-1008,1.0,2021-12-08,200,FALSE,EOC - Incident Action Plan,201
59392,LGL-1005,1.0,2021-04-29,200,FALSE,Ethical Conduct at CNL,202
60317,TD-2000-WL,1.0,2021-10-07,200,FALSE,GET General Employee Training,203
10730,OSH-9045-ONLINE,1.0,2021-06-03,200,FALSE,Hand Safety,204
91293,OSH-1001-ONLINE,1.4,2022-03-18,200,FALSE,Crane - Safe Indoor Hoist - Theory,205
60753,IT-1018,1.0,2021-07-14,400,FALSE,EDMS: How to Create a Map,206
91723,HR-1005,1.0,2021-11-15,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,207
59892,EMP-1036,0.2,2022-03-30,200,FALSE,Emergency Procedure Refresher (0.2),208
54477,EMP-1030,1.0,2021-12-09,200,FALSE,Role of Fire,209
92099,SECU-1043,1.0,2022-02-02,200,FALSE,Area  Control/Adversary Denial,210
92079,HR-1005,1.0,2021-11-04,200,FALSE,Mandatory Harassment and Violence Prevention Training,211
54886,ENG-1070,1.0,2021-08-17,200,FALSE,"Identifying Structures, Systems and Components Important to Safety 900-508770-FID-006",212
60694,HR-1005,1.0,2021-11-24,400,FALSE,Mandatory Harassment and Violence Prevention Training,213
90435,EMP-1010,1.0,2021-05-04,200,FALSE,EOC - Handover Procedure,214
54334,OSH-9057-ONLINE,1.0,2021-08-30,200,FALSE,Trenching and Excavation Soil Properties,215
52886,OSH-9056-ONLINE,1.0,2021-11-10,200,FALSE,Trenching and Excavation Safety,216
91917,OSH-3005,1.0,2021-02-03,400,FALSE,Working at Heights Practical,217
91524,EMP-1036,1.0,2022-01-28,200,FALSE,Emergency Procedure Refresher,218
55661,WL-304,1.0,2021-02-18,200,FALSE,Work Permit Authorization Process,219
92448,OSH-9118,1.0,2022-04-06,400,FALSE,Cost Course $332/person - Confined Space Entry,220
61632,OSH-9057-ONLINE,1.0,2021-07-09,200,FALSE,Trenching and Excavation Soil Properties,221
92457,NMMS-1011-ONLINE,3.6,2021-10-26,400,FALSE,Nuclear Criticality Safety Program Awareness,222
91652,FIRE-3001,1.0,2021-03-08,200,FALSE,Fire Extinguisher - Practical,223
92140,EMP-1036,1.0,2022-02-21,200,FALSE,Emergency Procedure Refresher,224
10715,WL-308,1.0,2021-02-24,200,FALSE,Integrated Work Control,225
57994,WL-306,1.0,2021-03-30,200,FALSE,Pre Job Brief,226
56239,OSH-1033-ONLINE,1.3,2022-01-10,200,FALSE,Ladder Safety,227
53492,WMA-1025,1.0,2022-01-24,200,FALSE,WS BLOCK - Waste Management Area Document Refresher,228
50087,MS-1002,1.0,2022-01-25,200,FALSE,Integrated Work Control - Enhanced,229
59560,OSH-1004-VIRTUAL,1.0,2021-02-01,200,FALSE,Cost Course $222/Person - Lock Out / Tag Out (Virtual),230
57526,FD-1018,1.0,2022-01-12,200,FALSE,Mitigating Perchlorate Hazards During Decommissioning,231
58821,RP-G2-FCO,1.0,2021-09-09,200,FALSE,Group 2 Practical Field Checkout – Generic Facility/Laboratory,232
90067,OSH-9078-ONLINE,1.0,2022-01-31,200,FALSE,Storage and Handling of Corrosives,233
91698,RP-G1-002,1.0,2022-02-25,200,FALSE,Group 1 - Documentation,234
52875,OSH-1004-VIRTUAL,1.0,2022-01-20,400,FALSE,WS BLOCK - Cost Course - $222/Person - Lock Out / Tag Out (Virtual),235
61707,OSH-1047,1.0,2021-01-28,200,FALSE,Where do I Stand? : Vehicle Spotter Training,236
90201,WL-165,1.0,2021-04-29,200,FALSE,Waste Management Awareness for Project Delivery,237
61938,SECU-2029,1.0,2021-11-11,200,FALSE,Defensive Tactics Refresher,238
53186,SECU-2029,1.0,2021-04-22,200,FALSE,Security Awareness Refresher,239
90506,WL-165,1.0,2021-04-29,200,FALSE,Waste Management Awareness for Project Delivery,240
57382,TD-9043,1.0,2021-05-12,200,FALSE,Cost Course - Coaching Skills for Effective Leadership,241
55507,OSH-9104-ONLINE,1.0,2021-08-03,200,FALSE,Cost Course - Trenching Safety Theory,242
92673,RP-G3,1.0,2022-03-22,200,FALSE,Group 3 - Radiation Protection Training,243
50228,OSH-3020,1.0,2022-02-08,200,FALSE,First Aid CPR C with AED - Blended In Class,244
90939,HR-1005,1.0,2021-11-05,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,245
91283,RP-G1-029,1.0,2021-11-03,200,FALSE,Group 1 - Airborne Contamination Hazards Pt. A,246
60297,OSH-1007,1.0,2021-05-05,400,FALSE,Asbestos Module 6E,247
61301,SECU-2029,1.0,2021-06-16,200,FALSE,Security Awareness Refresher,248
92338,RP-G3,1.0,2021-08-26,200,FALSE,Group 3 - Radiation Protection Training,249
92095,SECU-1029,1.0,2021-12-10,200,FALSE,Defensive Tactics,250
53081,S&T-1011,1.0,2021-11-23,200,FALSE,B405 BEP Familiarization,251
59485,OSH-3001-F,1.0,2021-01-08,200,FALSE,Crane - Safe Indoor Hoist - Practical - Bridge Crane,252
92116,RP-MISC-39,1.0,2021-05-10,200,FALSE,Air Supplied Suit Operation,253
91857,OSH-1004-VIRTUAL,1.0,2021-04-26,200,FALSE,Lock Out / Tag Out (Virtual),254
92513,RP-G3,1.0,2022-01-11,200,FALSE,Group 3 - Radiation Protection Training,255
91919,HR-1005,1.0,2021-12-20,200,FALSE,Mandatory Harassment and Violence Prevention Training,256
59500,TDG-1007-H-EXAM,1.6,2021-01-13,200,FALSE,TDG Class 7 Radioactive Material - Handler Exam,257
92361,CNL-1009-ONLINE,1.3,2021-10-14,200,FALSE,Employee Formal Acknowledgement of CNL Executive Management Directive for COVID-19 and Face Covering Policy,258
55091,SECU-3031,1.0,2022-04-12,200,FALSE,Secondary Firearm Qualification (Sig Sauer P226),259
92649,TD-1018-ONLINE,1.9,2022-02-07,400,FALSE,CNL General Safety Orientation,260
53195,OSH-9045-ONLINE,1.0,2021-11-04,200,FALSE,Hand Safety,261
57628,RP-5008-CRL,1.0,2021-06-16,200,FALSE,R3 Radiation Source Responsible User Update,262
91625,ERM-1002,1.0,2021-07-29,200,FALSE,Land Use Program (LUP) Awareness,263
91026,FIRE-3001,1.0,2021-10-28,200,FALSE,Fire Extinguisher,264
91326,SECU-OJTN-005,1.0,2021-08-20,200,FALSE,C8 Carbine Characteristics & Theory of Operation,265
55123,HR-1005,1.0,2021-12-01,200,FALSE,Mandatory Harassment and Violence Prevention Training,266
58740,HR-1005,1.0,2021-11-08,200,FALSE,Virtual Mandatory Harassment and Violence Prevention Training,267
90886,TD-9040,1.0,2021-04-14,200,FALSE,Writing CNL Scopes of Work for External Resources,268
90389,RP-5008-CRL,1.0,2021-02-10,200,FALSE,R3 Radiation Source Responsible User Update,269
90383,NMMS-1001,1.0,2021-01-19,200,FALSE,Fissionable Materials Accounting,270
90633,TD-2000-WL,1.0,2022-02-25,400,FALSE,GET General Employee Training,271
92306,FIRE-3001,1.0,2021-10-28,200,FALSE,Fire Extinguisher - Practical,272
55651,WL-307,1.0,2021-02-08,200,FALSE,Job Safety Analysis,273
61631,RP-5008-CRL,1.0,2021-05-05,200,FALSE,R3 Radiation Source Responsible User Update,274
55103,PMO-9016,1.0,2021-08-31,200,FALSE,Cost Course - $495/person VIRTUAL Project Resource Management,275
59976,MAINT-9027,1.0,2021-06-23,200,FALSE,HILTI Adhesive Anchor Installer,276
56875,PROC-1001,1.0,2021-03-03,200,FALSE,Basic Oracle iProcurement Requisition Awareness,277
54413,HR-9002,1.0,2021-04-14,200,FALSE,Performance Management Training Module 2,278
51669,PMO-9009-ONLINE,1.0,2021-10-26,200,FALSE,Project Management Essentials,279
91575,OSH-1005-ONLINE,1.7,2021-05-13,200,FALSE,Working At Heights Theory,280
57455,WL-316,1.0,2021-01-28,200,FALSE,Diversity Training,281
91680,OSH-9046-ONLINE,1.0,2021-04-13,400,FALSE,Hearing Conservation,282
50067,EMP-3024,1.0,2021-06-01,200,FALSE,Integrated Emergency Response Table Top Exercise,283
60834,SECU-2029,1.0,2021-07-14,200,FALSE,Security Awareness Refresher,284
21121,FIRE-1038-CRL,1.0,2021-10-07,200,FALSE,Fire Behaviour,285
